weight,term,year,topic n
0.005000435050784743,что,2012,19
0.004947920182127585,Сирии,2012,19
0.00013825521913452237,Поднебесной,2013,0
0.00013825521913452237,Пентагоне,2013,0
0.00013825521913452237,Стратегию,2013,0
0.00013825521913452237,Сегодня,2013,0
0.00013825521913452237,Самую,2013,0
0.00013825521913452237,США–,2013,0
0.00013825521913452237,США»,2013,0
0.00013825521913452237,Реальная,2013,0
0.00013825521913452237,Расходы,2013,0
0.00013825521913452237,РЭБ,2013,0
0.00013825521913452237,Поэтому,2013,0
0.00013825521913452237,Постоянный,2013,0
0.00013825521913452237,Политики,2013,0
0.00013825521913452237,ТВД,2013,0
0.00013825521913452237,ОЦЕНКИ,2013,0
0.039707664634933304,мира,2013,1
0.00013278378531043507,Поднебесной,2013,1
0.00013278378531043507,Существует,2013,1
0.00013278378531043507,Стратегию,2013,1
0.00013278378531043507,Сегодня,2013,1
0.00013278378531043507,Самую,2013,1
0.00013278378531043507,США–,2013,1
0.00013278378531043507,США»,2013,1
0.00013278378531043507,Реальная,2013,1
0.00013278378531043507,Расходы,2013,1
0.00013278378531043507,РЭБ,2013,1
0.00013278378531043507,Поэтому,2013,1
0.00013278378531043507,Постоянный,2013,1
0.00013278378531043507,Тем,2013,1
0.00013278378531043507,Политики,2013,1
0.04519555496532361,НАТО,2013,2
0.04387414691258954,в,2013,2
0.03354526543693105,и,2013,2
0.030430722764309064,безопасности,2013,2
0.028442754715496822,с,2013,2
0.027515907576976945,США,2013,2
0.02104321609220375,национальной,2013,2
0.01930923284727388,также,2013,2
0.018289697489039143,военного,2013,2
0.013518810756386819,обороны,2013,2
0.01209881178535066,за,2013,2
0.01020265462648692,присутствия,2013,2
0.009950406192820614,ведомства,2013,2
0.00972359072995943,саммита,2013,2
0.00893865853110667,Блинкен,2013,2
0.049704212891036895,и,2013,3
0.03142483103333184,в,2013,3
0.012248483659476913,По,2013,3
0.011191434073408248,с,2013,3
0.009816589752044157,территории,2013,3
0.009688277663651382,против,2013,3
0.00929452137538428,как,2013,3
0.008929244043604663,терроризма,2013,3
0.008490331050299798,экстремизма,2013,3
0.008345939236559036,терроризм,2013,3
0.008319100118838216,к,2013,3
0.007977555501139062,других,2013,3
0.00785154790462052,международных,2013,3
0.007446313235385846,во,2013,3
0.007097529615143557,их,2013,3
0.00013825521913452232,Поднебесной,2013,4
0.00013825521913452232,Пентагоне,2013,4
0.00013825521913452232,Стратегию,2013,4
0.00013825521913452232,Сегодня,2013,4
0.00013825521913452232,Самую,2013,4
0.00013825521913452232,США–,2013,4
0.00013825521913452232,США»,2013,4
0.00013825521913452232,Реальная,2013,4
0.00013825521913452232,Расходы,2013,4
0.00013825521913452232,РЭБ,2013,4
0.00013825521913452232,Поэтому,2013,4
0.00013825521913452232,Постоянный,2013,4
0.00013825521913452232,Политики,2013,4
0.00013825521913452232,ТВД,2013,4
0.00013825521913452232,ОЦЕНКИ,2013,4
0.041802340278998956,и,2013,5
0.036170088110744576,США,2013,5
0.018001325643760776,для,2013,5
0.017355394184163774,ВС,2013,5
0.01582145996298687,а,2013,5
0.014193968098432786,не,2013,5
0.014192125332666628,на,2013,5
0.013950857238944452,военных,2013,5
0.012026281272250933,более,2013,5
0.011716168104443047,двух,2013,5
0.011560012070502647,быть,2013,5
0.011546835877976778,как,2013,5
0.009893933815084136,в,2013,5
0.00010689324238352404,Самую,2013,5
0.00010689324238352404,ТВД,2013,5
0.00013825521913452237,Поднебесной,2013,6
0.00013825521913452237,Пентагоне,2013,6
0.00013825521913452237,Стратегию,2013,6
0.00013825521913452237,Сегодня,2013,6
0.00013825521913452237,Самую,2013,6
0.00013825521913452237,США–,2013,6
0.00013825521913452237,США»,2013,6
0.00013825521913452237,Реальная,2013,6
0.00013825521913452237,Расходы,2013,6
0.00013825521913452237,РЭБ,2013,6
0.00013825521913452237,Поэтому,2013,6
0.00013825521913452237,Постоянный,2013,6
0.00013825521913452237,Политики,2013,6
0.00013825521913452237,ТВД,2013,6
0.00013825521913452237,ОЦЕНКИ,2013,6
0.03244577833867785,в,2013,7
0.028207931147924102,что,2013,7
0.02303361751866698,не,2013,7
0.014510088892526325,на,2013,7
0.009899017924383576,ПРО,2013,7
0.008655557164371091,для,2013,7
0.008355555088347812,по,2013,7
0.007970556369661179,все,2013,7
0.007783584712544227,как,2013,7
0.006858217257673174,это,2013,7
0.006825312405981395,у,2013,7
0.0065322681114752465,ли,2013,7
0.0063778764327468715,стратегических,2013,7
0.006037299526105853,того,2013,7
0.005962648240271578,может,2013,7
0.06067500135588556,без,2013,8
0.05627234331003107,страны,2013,8
0.029920566544242355,место,2013,8
0.00011799890578006101,Политики,2013,8
0.00011799890578006101,Пентагона»,2013,8
0.00011799890578006101,Стратегию,2013,8
0.00011799890578006101,Сегодня,2013,8
0.00011799890578006101,Самую,2013,8
0.00011799890578006101,США–,2013,8
0.00011799890578006101,США»,2013,8
0.00011799890578006101,Реальная,2013,8
0.00011799890578006101,Расходы,2013,8
0.00011799890578006101,РЭБ,2013,8
0.00011799890578006101,Поэтому,2013,8
0.00011799890578006101,Постоянный,2013,8
0.04699369551652899,в,2013,9
0.025457309085479076,этом,2013,9
0.021070349022214177,и,2013,9
0.018579567733884226,что,2013,9
0.015519360618975726,на,2013,9
0.012876925173222238,США,2013,9
0.012310803463885798,возможность,2013,9
0.012254060003620755,РФ,2013,9
0.010461015175112465,с,2013,9
0.009881222190666153,В,2013,9
0.009816927194995747,еще,2013,9
0.008697417238686693,может,2013,9
0.00859847723596897,должны,2013,9
0.008488549746796576,Россию,2013,9
0.008295327248296782,базирования,2013,9
0.028829742784457282,в,2013,10
0.0207661067442754,США,2013,10
0.019616999295199514,и,2013,10
0.013657369916769522,Как,2013,10
0.01362714261168896,о,2013,10
0.013164103072884731,России,2013,10
0.012627070922532424,на,2013,10
0.012530832508757292,ПРО,2013,10
0.012080391573176906,ядерного,2013,10
0.010914905921116472,для,2013,10
0.009560344574355947,ее,2013,10
0.009177853854814615,не,2013,10
0.008643514625421596,стратегии,2013,10
0.00826825975215997,ЯО,2013,10
0.0077426254334056884,системы,2013,10
0.04877637483542653,и,2013,11
0.034349237289755974,в,2013,11
0.0163132689733621,о,2013,11
0.010386148197161344,по,2013,11
0.009622038840556905,насилия,2013,11
0.00852727301795783,не,2013,11
0.007994165542458418,с,2013,11
0.007361567667511217,числе,2013,11
0.007321794708193944,организаций,2013,11
0.00707655239467096,закона,2013,11
0.0067032152907238575,граждан,2013,11
0.006659040652693551,на,2013,11
0.006550408008086801,принятия,2013,11
0.005989313688462687,семьи,2013,11
0.005989311193537132,ст,2013,11
0.0001382552191345223,Поднебесной,2013,12
0.0001382552191345223,Пентагоне,2013,12
0.0001382552191345223,Стратегию,2013,12
0.0001382552191345223,Сегодня,2013,12
0.0001382552191345223,Самую,2013,12
0.0001382552191345223,США–,2013,12
0.0001382552191345223,США»,2013,12
0.0001382552191345223,Реальная,2013,12
0.0001382552191345223,Расходы,2013,12
0.0001382552191345223,РЭБ,2013,12
0.0001382552191345223,Поэтому,2013,12
0.0001382552191345223,Постоянный,2013,12
0.0001382552191345223,Политики,2013,12
0.0001382552191345223,ТВД,2013,12
0.0001382552191345223,ОЦЕНКИ,2013,12
0.030352036432084714,было,2013,13
0.00013407742859069624,Политики,2013,13
0.00013407742859069624,Существует,2013,13
0.00013407742859069624,Стратегию,2013,13
0.00013407742859069624,Сегодня,2013,13
0.00013407742859069624,Самую,2013,13
0.00013407742859069624,США–,2013,13
0.00013407742859069624,США»,2013,13
0.00013407742859069624,Реальная,2013,13
0.00013407742859069624,Расходы,2013,13
0.00013407742859069624,РЭБ,2013,13
0.00013407742859069624,Поэтому,2013,13
0.00013407742859069624,Постоянный,2013,13
0.00013407742859069624,Тем,2013,13
0.00013407742859069624,Особое,2013,13
0.03948666520793825,была,2013,14
0.025012765713612134,с,2013,14
0.022851806709042962,этого,2013,14
0.01948460414518623,на,2013,14
0.01854009034829058,цель,2013,14
0.01615979114867834,ракет,2013,14
0.016139849702332124,сказал,2013,14
0.015782056053327224,часть,2013,14
0.014509642418044486,группировки,2013,14
0.01171293510666402,Тополь,2013,14
0.01171293510666402,Коваль,2013,14
0.00010919507869568263,РЭБ,2013,14
0.00010919507869568263,Расходы,2013,14
0.00010919507869568263,Поэтому,2013,14
0.00010919507869568263,США»,2013,14
0.040612790199606306,и,2013,15
0.03698297730999718,в,2013,15
0.020007773026205367,на,2013,15
0.019353065480851545,что,2013,15
0.01730124343152746,не,2013,15
0.015316898872178887,–,2013,15
0.012916392799122664,по,2013,15
0.011991150152293762,а,2013,15
0.010657293071957284,о,2013,15
0.010106515200157198,к,2013,15
0.009697809725114775,с,2013,15
0.009163677465720482,будет,2013,15
0.009077189573303501,есть,2013,15
0.008882988030027825,то,2013,15
0.008128066529393215,но,2013,15
0.03869408891063712,в,2013,16
0.03488486340729706,и,2013,16
0.015094194465969824,на,2013,16
0.014859413107761898,году,2013,16
0.013786213205780207,является,2013,16
0.012498178539834483,года,2013,16
0.011439260418616197,которые,2013,16
0.010668699955308279,или,2013,16
0.01046512020104185,с,2013,16
0.009802271838852863,время,2013,16
0.009249086063790194,войны,2013,16
0.009213828302802957,со,2013,16
0.008963377674276773,только,2013,16
0.008658680193475788,для,2013,16
0.008274796394057196,также,2013,16
0.0702820626409828,и,2013,17
0.06566066319053407,в,2013,17
0.04403629051984996,на,2013,17
0.02362290170815609,по,2013,17
0.021230459682744396,с,2013,17
0.01581924467576927,В,2013,17
0.015740086842109764,к,2013,17
0.007702839383376999,а,2013,17
0.005419883116649316,России,2013,17
0.0049192312830514074,что,2013,17
0.00010045221334027083,США»,2013,17
0.00010045221334027083,США–,2013,17
0.00010045221334027083,Стратегию,2013,17
0.00010045221334027083,Тем,2013,17
0.00010045221334027083,Существует,2013,17
0.00013825521913452232,Поднебесной,2013,18
0.00013825521913452232,Пентагоне,2013,18
0.00013825521913452232,Стратегию,2013,18
0.00013825521913452232,Сегодня,2013,18
0.00013825521913452232,Самую,2013,18
0.00013825521913452232,США–,2013,18
0.00013825521913452232,США»,2013,18
0.00013825521913452232,Реальная,2013,18
0.00013825521913452232,Расходы,2013,18
0.00013825521913452232,РЭБ,2013,18
0.00013825521913452232,Поэтому,2013,18
0.00013825521913452232,Постоянный,2013,18
0.00013825521913452232,Политики,2013,18
0.00013825521913452232,ТВД,2013,18
0.00013825521913452232,ОЦЕНКИ,2013,18
0.054725261321805316,в,2013,19
0.043157855799507316,и,2013,19
0.020972373675458,на,2013,19
0.01500046864916727,с,2013,19
0.01171207761859812,–,2013,19
0.010435055132330633,the,2013,19
0.008184840870850155,В,2013,19
0.007096914028987201,of,2013,19
0.006357283768655287,между,2013,19
0.006248504042789128,М,2013,19
0.005545406438803418,США,2013,19
0.005347297424262801,стран,2013,19
0.005209275760849121,во,2013,19
0.005020295070049409,что,2013,19
0.004881557334014627,регионе,2013,19
0.00013825521913452237,Поднебесной,2014,0
0.00013825521913452237,Пентагоне,2014,0
0.00013825521913452237,Стратегию,2014,0
0.00013825521913452237,Сегодня,2014,0
0.00013825521913452237,Самую,2014,0
0.00013825521913452237,США–,2014,0
0.00013825521913452237,США»,2014,0
0.00013825521913452237,Реальная,2014,0
0.00013825521913452237,Расходы,2014,0
0.00013825521913452237,РЭБ,2014,0
0.00013825521913452237,Поэтому,2014,0
0.00013825521913452237,Постоянный,2014,0
0.00013825521913452237,Политики,2014,0
0.00013825521913452237,ТВД,2014,0
0.00013825521913452237,ОЦЕНКИ,2014,0
0.04477456939933232,мира,2014,1
0.00013208316241712772,Поднебесной,2014,1
0.00013208316241712772,Существует,2014,1
0.00013208316241712772,Стратегию,2014,1
0.00013208316241712772,Сегодня,2014,1
0.00013208316241712772,Самую,2014,1
0.00013208316241712772,США–,2014,1
0.00013208316241712772,США»,2014,1
0.00013208316241712772,Реальная,2014,1
0.00013208316241712772,Расходы,2014,1
0.00013208316241712772,РЭБ,2014,1
0.00013208316241712772,Поэтому,2014,1
0.00013208316241712772,Постоянный,2014,1
0.00013208316241712772,Тем,2014,1
0.00013208316241712772,Политики,2014,1
0.04391127174765124,в,2014,2
0.043127012735221106,НАТО,2014,2
0.033577178702271795,и,2014,2
0.032404120764885275,безопасности,2014,2
0.028437134927007435,с,2014,2
0.0275227794080383,США,2014,2
0.022014303935190084,национальной,2014,2
0.019358257243167695,также,2014,2
0.017295951391657263,военного,2014,2
0.013923279761507952,обороны,2014,2
0.012116276588683373,за,2014,2
0.010440607563545262,присутствия,2014,2
0.010174976031828984,ведомства,2014,2
0.00994058228546594,саммита,2014,2
0.009120930015318676,Блинкен,2014,2
0.0502615099657558,и,2014,3
0.03161092499114048,в,2014,3
0.012157448010461081,По,2014,3
0.011208167186190247,с,2014,3
0.009661624808904307,терроризма,2014,3
0.009624372855178507,территории,2014,3
0.009308447894679505,против,2014,3
0.009306275451106271,как,2014,3
0.008986486788749729,терроризм,2014,3
0.008832180418628797,экстремизма,2014,3
0.008341306586445352,к,2014,3
0.007976693020797133,других,2014,3
0.00756449600038404,международных,2014,3
0.007149192384326584,государств,2014,3
0.007123464237805764,их,2014,3
0.00013825521913452237,Поднебесной,2014,4
0.00013825521913452237,Пентагоне,2014,4
0.00013825521913452237,Стратегию,2014,4
0.00013825521913452237,Сегодня,2014,4
0.00013825521913452237,Самую,2014,4
0.00013825521913452237,США–,2014,4
0.00013825521913452237,США»,2014,4
0.00013825521913452237,Реальная,2014,4
0.00013825521913452237,Расходы,2014,4
0.00013825521913452237,РЭБ,2014,4
0.00013825521913452237,Поэтому,2014,4
0.00013825521913452237,Постоянный,2014,4
0.00013825521913452237,Политики,2014,4
0.00013825521913452237,ТВД,2014,4
0.00013825521913452237,ОЦЕНКИ,2014,4
0.041815509032364674,и,2014,5
0.03584920926123583,США,2014,5
0.018784991806600194,ВС,2014,5
0.017976478983247328,для,2014,5
0.015812711753064902,а,2014,5
0.014899076932411798,не,2014,5
0.014190586475256856,на,2014,5
0.013850639852385513,военных,2014,5
0.012157282953923671,более,2014,5
0.011955008415367594,двух,2014,5
0.01172640374822066,быть,2014,5
0.011527951671990397,как,2014,5
0.009903234764937069,в,2014,5
0.0001065859992173121,Самую,2014,5
0.0001065859992173121,ТВД,2014,5
0.00013825521913452232,Поднебесной,2014,6
0.00013825521913452232,Пентагоне,2014,6
0.00013825521913452232,Стратегию,2014,6
0.00013825521913452232,Сегодня,2014,6
0.00013825521913452232,Самую,2014,6
0.00013825521913452232,США–,2014,6
0.00013825521913452232,США»,2014,6
0.00013825521913452232,Реальная,2014,6
0.00013825521913452232,Расходы,2014,6
0.00013825521913452232,РЭБ,2014,6
0.00013825521913452232,Поэтому,2014,6
0.00013825521913452232,Постоянный,2014,6
0.00013825521913452232,Политики,2014,6
0.00013825521913452232,ТВД,2014,6
0.00013825521913452232,ОЦЕНКИ,2014,6
0.03233464139898759,в,2014,7
0.02845518719879674,что,2014,7
0.023341008949896564,не,2014,7
0.014461356092440375,на,2014,7
0.008834417305109749,все,2014,7
0.008732452509817995,ПРО,2014,7
0.008615589407911123,для,2014,7
0.008359370629461585,по,2014,7
0.007771994513027665,как,2014,7
0.006932389118817888,ли,2014,7
0.00678177937912692,у,2014,7
0.006750760569053406,это,2014,7
0.006741989087435248,может,2014,7
0.0066224464532884,всего,2014,7
0.006172670748886272,стратегических,2014,7
0.06277728457583222,без,2014,8
0.057338511787138224,страны,2014,8
0.03181227244560066,место,2014,8
0.00011729902229480347,Политики,2014,8
0.00011729902229480347,Пентагона»,2014,8
0.00011729902229480347,Стратегию,2014,8
0.00011729902229480347,Сегодня,2014,8
0.00011729902229480347,Самую,2014,8
0.00011729902229480347,США–,2014,8
0.00011729902229480347,США»,2014,8
0.00011729902229480347,Реальная,2014,8
0.00011729902229480347,Расходы,2014,8
0.00011729902229480347,РЭБ,2014,8
0.00011729902229480347,Поэтому,2014,8
0.00011729902229480347,Постоянный,2014,8
0.04691802626074308,в,2014,9
0.022234531522183784,этом,2014,9
0.021274337312299184,и,2014,9
0.018722218605187548,что,2014,9
0.01565528396335657,на,2014,9
0.013174448931261133,США,2014,9
0.01238393539097646,РФ,2014,9
0.011766212538116584,возможность,2014,9
0.010546857319053395,с,2014,9
0.01000258482381102,В,2014,9
0.009452020951078428,еще,2014,9
0.008939916131174515,должны,2014,9
0.00877056364592115,базирования,2014,9
0.00874791265593373,может,2014,9
0.008343770953207156,Россию,2014,9
0.028896655041831736,в,2014,10
0.020768603397070724,США,2014,10
0.019691323395443924,и,2014,10
0.013682307705239895,о,2014,10
0.01312007188318758,России,2014,10
0.012756063122224123,ПРО,2014,10
0.012661936588898026,на,2014,10
0.012411536036992347,ядерного,2014,10
0.012297914651319942,Как,2014,10
0.010947202803407009,для,2014,10
0.009346864582963979,ее,2014,10
0.009312834712877924,не,2014,10
0.008653578069918353,стратегии,2014,10
0.008591024148644167,ЯО,2014,10
0.0076601963345718505,системы,2014,10
0.048733190313260046,и,2014,11
0.03436978071675994,в,2014,11
0.016326190614103314,о,2014,11
0.010408317735883825,по,2014,11
0.009839605603947643,насилия,2014,11
0.008660790176516086,не,2014,11
0.008005275164825095,с,2014,11
0.0074535071212222005,организаций,2014,11
0.007335604951149432,числе,2014,11
0.007198151898680997,закона,2014,11
0.006677168948153535,граждан,2014,11
0.006668750305610268,на,2014,11
0.006395163464079789,принятия,2014,11
0.00607356436911611,семьи,2014,11
0.006073562190498858,ст,2014,11
0.00013825521913452232,Поднебесной,2014,12
0.00013825521913452232,Пентагоне,2014,12
0.00013825521913452232,Стратегию,2014,12
0.00013825521913452232,Сегодня,2014,12
0.00013825521913452232,Самую,2014,12
0.00013825521913452232,США–,2014,12
0.00013825521913452232,США»,2014,12
0.00013825521913452232,Реальная,2014,12
0.00013825521913452232,Расходы,2014,12
0.00013825521913452232,РЭБ,2014,12
0.00013825521913452232,Поэтому,2014,12
0.00013825521913452232,Постоянный,2014,12
0.00013825521913452232,Политики,2014,12
0.00013825521913452232,ТВД,2014,12
0.00013825521913452232,ОЦЕНКИ,2014,12
0.03264789320523908,было,2014,13
0.00013375997051918707,Политики,2014,13
0.00013375997051918707,Существует,2014,13
0.00013375997051918707,Стратегию,2014,13
0.00013375997051918707,Сегодня,2014,13
0.00013375997051918707,Самую,2014,13
0.00013375997051918707,США–,2014,13
0.00013375997051918707,США»,2014,13
0.00013375997051918707,Реальная,2014,13
0.00013375997051918707,Расходы,2014,13
0.00013375997051918707,РЭБ,2014,13
0.00013375997051918707,Поэтому,2014,13
0.00013375997051918707,Постоянный,2014,13
0.00013375997051918707,Тем,2014,13
0.00013375997051918707,Особое,2014,13
0.04371113032332305,была,2014,14
0.024849525984615494,с,2014,14
0.0238653316731077,этого,2014,14
0.01940272334269107,на,2014,14
0.01788921575602147,цель,2014,14
0.016350773612334002,сказал,2014,14
0.015758889790987874,ракет,2014,14
0.015629786191237408,часть,2014,14
0.01409079085581657,группировки,2014,14
0.011428189711219287,Тополь,2014,14
0.011428189711219287,Коваль,2014,14
0.00010877810205586083,РЭБ,2014,14
0.00010877810205586083,Расходы,2014,14
0.00010877810205586083,Поэтому,2014,14
0.00010877810205586083,США»,2014,14
0.040665133615782355,и,2014,15
0.03683392497230108,в,2014,15
0.01997214434632168,на,2014,15
0.019390786826827794,что,2014,15
0.018983547198087442,не,2014,15
0.01648244238128921,–,2014,15
0.012963748008198729,по,2014,15
0.012030986372383505,а,2014,15
0.010666746670946694,о,2014,15
0.010149768883161232,к,2014,15
0.009704176697934733,с,2014,15
0.0087478953244016,есть,2014,15
0.008716023758164998,то,2014,15
0.008159831606296209,но,2014,15
0.008144479870591931,будет,2014,15
0.03860596408426462,в,2014,16
0.035388573586173734,и,2014,16
0.015163348761740835,на,2014,16
0.014675464797290212,году,2014,16
0.014423191135473783,является,2014,16
0.012274320397264593,года,2014,16
0.01109702204233099,которые,2014,16
0.01052080024637175,с,2014,16
0.010292861125135715,или,2014,16
0.00967160666139151,войны,2014,16
0.009161446802256046,только,2014,16
0.009156076258201008,со,2014,16
0.009096557755892996,время,2014,16
0.009005325095761378,также,2014,16
0.008416806899456768,для,2014,16
0.071921062293224,и,2014,17
0.06614273221223554,в,2014,17
0.0452733712008708,на,2014,17
0.024170912738406613,по,2014,17
0.02147952331678937,с,2014,17
0.01587320141923823,В,2014,17
0.015780262781980105,к,2014,17
0.0077972102045849884,а,2014,17
0.005320839208729781,России,2014,17
0.00490370921812883,что,2014,17
9.986670018078524e-05,США»,2014,17
9.986670018078524e-05,США–,2014,17
9.986670018078524e-05,Стратегию,2014,17
9.986670018078524e-05,Тем,2014,17
9.986670018078524e-05,Существует,2014,17
0.00013825521913452232,Поднебесной,2014,18
0.00013825521913452232,Пентагоне,2014,18
0.00013825521913452232,Стратегию,2014,18
0.00013825521913452232,Сегодня,2014,18
0.00013825521913452232,Самую,2014,18
0.00013825521913452232,США–,2014,18
0.00013825521913452232,США»,2014,18
0.00013825521913452232,Реальная,2014,18
0.00013825521913452232,Расходы,2014,18
0.00013825521913452232,РЭБ,2014,18
0.00013825521913452232,Поэтому,2014,18
0.00013825521913452232,Постоянный,2014,18
0.00013825521913452232,Политики,2014,18
0.00013825521913452232,ТВД,2014,18
0.00013825521913452232,ОЦЕНКИ,2014,18
0.055970912819590046,в,2014,19
0.043857972064135074,и,2014,19
0.02108992972817323,на,2014,19
0.015060055034531079,с,2014,19
0.010755313052663973,–,2014,19
0.009529257585231325,the,2014,19
0.008112974398536067,В,2014,19
0.006837173315611733,of,2014,19
0.0066504141605653305,между,2014,19
0.005886600847040577,М,2014,19
0.005528473090836432,США,2014,19
0.005333770323776138,стран,2014,19
