weight,term,year,topic n
0.005222524947955177,во,2014,19
0.005037528855313741,что,2014,19
0.004991929622489957,регионе,2014,19
0.00013825521913452235,Поднебесной,2016,0
0.00013825521913452235,Пентагоне,2016,0
0.00013825521913452235,Стратегию,2016,0
0.00013825521913452235,Сегодня,2016,0
0.00013825521913452235,Самую,2016,0
0.00013825521913452235,США–,2016,0
0.00013825521913452235,США»,2016,0
0.00013825521913452235,Реальная,2016,0
0.00013825521913452235,Расходы,2016,0
0.00013825521913452235,РЭБ,2016,0
0.00013825521913452235,Поэтому,2016,0
0.00013825521913452235,Постоянный,2016,0
0.00013825521913452235,Политики,2016,0
0.00013825521913452235,ТВД,2016,0
0.00013825521913452235,ОЦЕНКИ,2016,0
0.05043457651700326,мира,2016,1
0.0001313005286895737,Поднебесной,2016,1
0.0001313005286895737,Существует,2016,1
0.0001313005286895737,Стратегию,2016,1
0.0001313005286895737,Сегодня,2016,1
0.0001313005286895737,Самую,2016,1
0.0001313005286895737,США–,2016,1
0.0001313005286895737,США»,2016,1
0.0001313005286895737,Реальная,2016,1
0.0001313005286895737,Расходы,2016,1
0.0001313005286895737,РЭБ,2016,1
0.0001313005286895737,Поэтому,2016,1
0.0001313005286895737,Постоянный,2016,1
0.0001313005286895737,Тем,2016,1
0.0001313005286895737,Политики,2016,1
0.04333370521897359,в,2016,2
0.04053152890412205,НАТО,2016,2
0.040107079135339424,безопасности,2016,2
0.03310768027523229,и,2016,2
0.028524204471929767,с,2016,2
0.026873052097984743,США,2016,2
0.024685831770490253,национальной,2016,2
0.019351210992101898,также,2016,2
0.016887616743295284,военного,2016,2
0.013720900268842937,обороны,2016,2
0.012035026884886857,за,2016,2
0.010462419577705393,присутствия,2016,2
0.009909633519266135,саммита,2016,2
0.009673243686232317,ведомства,2016,2
0.00858606703555427,Блинкен,2016,2
0.05082646870393415,и,2016,3
0.03179714677034286,в,2016,3
0.012064973563902976,По,2016,3
0.011223243526346868,с,2016,3
0.010455847256393551,терроризма,2016,3
0.009677785871301026,терроризм,2016,3
0.009433676704891621,территории,2016,3
0.009316920508914552,как,2016,3
0.009188062672890497,экстремизма,2016,3
0.008944165821111313,против,2016,3
0.008362126496206237,к,2016,3
0.00797568658592351,других,2016,3
0.0072884997436427025,международных,2016,3
0.007201568107517859,государств,2016,3
0.0071482724688281644,их,2016,3
0.00013825521913452232,Поднебесной,2016,4
0.00013825521913452232,Пентагоне,2016,4
0.00013825521913452232,Стратегию,2016,4
0.00013825521913452232,Сегодня,2016,4
0.00013825521913452232,Самую,2016,4
0.00013825521913452232,США–,2016,4
0.00013825521913452232,США»,2016,4
0.00013825521913452232,Реальная,2016,4
0.00013825521913452232,Расходы,2016,4
0.00013825521913452232,РЭБ,2016,4
0.00013825521913452232,Поэтому,2016,4
0.00013825521913452232,Постоянный,2016,4
0.00013825521913452232,Политики,2016,4
0.00013825521913452232,ТВД,2016,4
0.00013825521913452232,ОЦЕНКИ,2016,4
0.04187580714844806,и,2016,5
0.03553453397557212,США,2016,5
0.020335745383344327,ВС,2016,5
0.017949854218360886,для,2016,5
0.015807463016310957,а,2016,5
0.015633848967140273,не,2016,5
0.01419365528823921,на,2016,5
0.013748514041994665,военных,2016,5
0.012281137392354001,более,2016,5
0.012191633755671739,двух,2016,5
0.011891637404354633,быть,2016,5
0.011507482924012904,как,2016,5
0.009915062125544145,в,2016,5
0.00010625119450950857,Самую,2016,5
0.00010625119450950857,ТВД,2016,5
0.00013825521913452235,Поднебесной,2016,6
0.00013825521913452235,Пентагоне,2016,6
0.00013825521913452235,Стратегию,2016,6
0.00013825521913452235,Сегодня,2016,6
0.00013825521913452235,Самую,2016,6
0.00013825521913452235,США–,2016,6
0.00013825521913452235,США»,2016,6
0.00013825521913452235,Реальная,2016,6
0.00013825521913452235,Расходы,2016,6
0.00013825521913452235,РЭБ,2016,6
0.00013825521913452235,Поэтому,2016,6
0.00013825521913452235,Постоянный,2016,6
0.00013825521913452235,Политики,2016,6
0.00013825521913452235,ТВД,2016,6
0.00013825521913452235,ОЦЕНКИ,2016,6
0.03222350748957559,в,2016,7
0.028705011872929787,что,2016,7
0.0236447367891372,не,2016,7
0.014410965605791415,на,2016,7
0.009785864982070402,все,2016,7
0.008569897145528233,для,2016,7
0.008358510160892138,по,2016,7
0.007754624466810951,как,2016,7
0.0077155052618687004,всего,2016,7
0.007698904725257917,ПРО,2016,7
0.0076153513993942636,может,2016,7
0.007351664639021726,ли,2016,7
0.006734482204844504,у,2016,7
0.006640003271697513,это,2016,7
0.006480575175989544,Владимир,2016,7
0.06547428566049844,без,2016,8
0.05655834586100461,страны,2016,8
0.03398669991703492,место,2016,8
0.00011673314917862541,Политики,2016,8
0.00011673314917862541,Пентагона»,2016,8
0.00011673314917862541,Стратегию,2016,8
0.00011673314917862541,Сегодня,2016,8
0.00011673314917862541,Самую,2016,8
0.00011673314917862541,США–,2016,8
0.00011673314917862541,США»,2016,8
0.00011673314917862541,Реальная,2016,8
0.00011673314917862541,Расходы,2016,8
0.00011673314917862541,РЭБ,2016,8
0.00011673314917862541,Поэтому,2016,8
0.00011673314917862541,Постоянный,2016,8
0.04678229081538034,в,2016,9
0.02146803977503969,и,2016,9
0.019411372720845477,этом,2016,9
0.018849540865702234,что,2016,9
0.015781236135668432,на,2016,9
0.013469432240323742,США,2016,9
0.012506110425350834,РФ,2016,9
0.011239726300526453,возможность,2016,9
0.010625428486978311,с,2016,9
0.01012096994018039,В,2016,9
0.009286889690035507,должны,2016,9
0.009266827612218516,базирования,2016,9
0.009094279446992894,еще,2016,9
0.00879198045966071,может,2016,9
0.008195451209549925,Россию,2016,9
0.02894513318610965,в,2016,10
0.020764194773812854,США,2016,10
0.019768539128343674,и,2016,10
0.013856718024436915,о,2016,10
0.013182339148185885,России,2016,10
0.012855474723862965,ядерного,2016,10
0.012671655904022755,на,2016,10
0.012534010778713568,ПРО,2016,10
0.01115994773451306,Как,2016,10
0.011062106654424496,для,2016,10
0.009506369409440857,не,2016,10
0.009190275990078869,ее,2016,10
0.008975957850310815,ЯО,2016,10
0.008710864029780892,стратегии,2016,10
0.00741933516932374,В,2016,10
0.04866803005385854,и,2016,11
0.034364491829888336,в,2016,11
0.016340233166500306,о,2016,11
0.010430047142737018,по,2016,11
0.010061539238762988,насилия,2016,11
0.008794232933390555,не,2016,11
0.008016297519043165,с,2016,11
0.0075854366802793356,организаций,2016,11
0.007321683177879117,закона,2016,11
0.007309190138682377,числе,2016,11
0.0066786553060432735,на,2016,11
0.0066507551352070465,граждан,2016,11
0.006242169507287929,принятия,2016,11
0.006159595387179374,семьи,2016,11
0.00615959359247052,ст,2016,11
0.0001382552191345223,Поднебесной,2016,12
0.0001382552191345223,Пентагоне,2016,12
0.0001382552191345223,Стратегию,2016,12
0.0001382552191345223,Сегодня,2016,12
0.0001382552191345223,Самую,2016,12
0.0001382552191345223,США–,2016,12
0.0001382552191345223,США»,2016,12
0.0001382552191345223,Реальная,2016,12
0.0001382552191345223,Расходы,2016,12
0.0001382552191345223,РЭБ,2016,12
0.0001382552191345223,Поэтому,2016,12
0.0001382552191345223,Постоянный,2016,12
0.0001382552191345223,Политики,2016,12
0.0001382552191345223,ТВД,2016,12
0.0001382552191345223,ОЦЕНКИ,2016,12
0.03511641547362597,было,2016,13
0.00013341863724092567,Политики,2016,13
0.00013341863724092567,Существует,2016,13
0.00013341863724092567,Стратегию,2016,13
0.00013341863724092567,Сегодня,2016,13
0.00013341863724092567,Самую,2016,13
0.00013341863724092567,США–,2016,13
0.00013341863724092567,США»,2016,13
0.00013341863724092567,Реальная,2016,13
0.00013341863724092567,Расходы,2016,13
0.00013341863724092567,РЭБ,2016,13
0.00013341863724092567,Поэтому,2016,13
0.00013341863724092567,Постоянный,2016,13
0.00013341863724092567,Тем,2016,13
0.00013341863724092567,Особое,2016,13
0.0468526984974816,была,2016,14
0.025001123335406203,этого,2016,14
0.024718886241601987,с,2016,14
0.019332903513157418,на,2016,14
0.017303653882079776,цель,2016,14
0.016604894844454196,сказал,2016,14
0.015515175842197722,часть,2016,14
0.015403664884600364,ракет,2016,14
0.013713769663161077,группировки,2016,14
0.01117159124134442,Тополь,2016,14
0.01117159124134442,Коваль,2016,14
0.00010844780487581979,РЭБ,2016,14
0.00010844780487581979,Расходы,2016,14
0.00010844780487581979,Поэтому,2016,14
0.00010844780487581979,США»,2016,14
0.04054558799896962,и,2016,15
0.036590577429610575,в,2016,15
0.020788293158992638,не,2016,15
0.019904944796828798,на,2016,15
0.019395608744108107,что,2016,15
0.01774310776128184,–,2016,15
0.012999866219545693,по,2016,15
0.012054526541569714,а,2016,15
0.010672898852432127,о,2016,15
0.010183132580974754,к,2016,15
0.009703939277214075,с,2016,15
0.008553449848898711,то,2016,15
0.008433870335700849,есть,2016,15
0.008192568425283188,но,2016,15
0.00801245776920191,В,2016,15
0.03848157470629451,в,2016,16
0.03592985438118404,и,2016,16
0.01523265500544802,на,2016,16
0.01508947889900645,является,2016,16
0.014492061345788681,году,2016,16
0.01204944512184493,года,2016,16
0.010761988499904906,которые,2016,16
0.010569478756831634,с,2016,16
0.010109396404106725,войны,2016,16
0.009924595357857606,или,2016,16
0.009794995622577771,также,2016,16
0.009359776076488384,только,2016,16
0.009093268965327122,со,2016,16
0.008439522099367991,время,2016,16
0.00832309135491102,из,2016,16
0.07255332713778671,и,2016,17
0.06590731514343935,в,2016,17
0.044383364758420606,на,2016,17
0.024911234322738146,по,2016,17
0.021964764309258807,с,2016,17
0.01546431045911032,к,2016,17
0.014871610712379928,В,2016,17
0.007808375143568449,а,2016,17
0.005374170487044301,России,2016,17
0.005019460361879304,что,2016,17
9.992275607979702e-05,США»,2016,17
9.992275607979702e-05,США–,2016,17
9.992275607979702e-05,Стратегию,2016,17
9.992275607979702e-05,Тем,2016,17
9.992275607979702e-05,Существует,2016,17
0.0001382552191345223,Поднебесной,2016,18
0.0001382552191345223,Пентагоне,2016,18
0.0001382552191345223,Стратегию,2016,18
0.0001382552191345223,Сегодня,2016,18
0.0001382552191345223,Самую,2016,18
0.0001382552191345223,США–,2016,18
0.0001382552191345223,США»,2016,18
0.0001382552191345223,Реальная,2016,18
0.0001382552191345223,Расходы,2016,18
0.0001382552191345223,РЭБ,2016,18
0.0001382552191345223,Поэтому,2016,18
0.0001382552191345223,Постоянный,2016,18
0.0001382552191345223,Политики,2016,18
0.0001382552191345223,ТВД,2016,18
0.0001382552191345223,ОЦЕНКИ,2016,18
0.057188954331166005,в,2016,19
0.0445538551654874,и,2016,19
0.021206141015209547,на,2016,19
0.015106238571193944,с,2016,19
0.009876624005611389,–,2016,19
0.008702723008668345,the,2016,19
0.008037616355790747,В,2016,19
0.006951285623051378,между,2016,19
0.006582475765544938,of,2016,19
0.005543200192679226,М,2016,19
0.005506851398060609,США,2016,19
0.005316668682124364,стран,2016,19
0.005233375987000412,во,2016,19
0.005101069910873741,регионе,2016,19
0.005051010495499003,что,2016,19
0.0001382552191345223,Поднебесной,2018,0
0.0001382552191345223,Пентагоне,2018,0
0.0001382552191345223,Стратегию,2018,0
0.0001382552191345223,Сегодня,2018,0
0.0001382552191345223,Самую,2018,0
0.0001382552191345223,США–,2018,0
0.0001382552191345223,США»,2018,0
0.0001382552191345223,Реальная,2018,0
0.0001382552191345223,Расходы,2018,0
0.0001382552191345223,РЭБ,2018,0
0.0001382552191345223,Поэтому,2018,0
0.0001382552191345223,Постоянный,2018,0
0.0001382552191345223,Политики,2018,0
0.0001382552191345223,ТВД,2018,0
0.0001382552191345223,ОЦЕНКИ,2018,0
0.05680214655758878,мира,2018,1
0.00013042005716847497,Поднебесной,2018,1
0.00013042005716847497,Существует,2018,1
0.00013042005716847497,Стратегию,2018,1
0.00013042005716847497,Сегодня,2018,1
0.00013042005716847497,Самую,2018,1
0.00013042005716847497,США–,2018,1
0.00013042005716847497,США»,2018,1
0.00013042005716847497,Реальная,2018,1
0.00013042005716847497,Расходы,2018,1
0.00013042005716847497,РЭБ,2018,1
0.00013042005716847497,Поэтому,2018,1
0.00013042005716847497,Постоянный,2018,1
0.00013042005716847497,Тем,2018,1
0.00013042005716847497,Политики,2018,1
0.043759375659503545,безопасности,2018,2
0.043068723584395646,в,2018,2
0.03992198497672453,НАТО,2018,2
0.03291499108546557,и,2018,2
0.028293284128754898,с,2018,2
0.026562070962457048,США,2018,2
0.024859253538016837,национальной,2018,2
0.019431336440996507,также,2018,2
0.016247400862975984,военного,2018,2
0.014080117534142404,обороны,2018,2
0.012060305495221739,за,2018,2
0.010538380543790395,присутствия,2018,2
0.010329785986873764,саммита,2018,2
0.00944398173326216,ведомства,2018,2
0.00840564337080716,Блинкен,2018,2
0.05151847814247059,и,2018,3
0.0320137776209268,в,2018,3
0.01168662499731669,терроризма,2018,3
0.011203739000927441,с,2018,3
0.01080018457622376,По,2018,3
0.010737930498157406,терроризм,2018,3
0.009494510262780963,экстремизма,2018,3
0.009334737929779333,как,2018,3
0.008870303240224454,территории,2018,3
0.0086863143517545,против,2018,3
0.008391966058190805,к,2018,3
0.007736091457695237,других,2018,3
0.007238798183900698,государств,2018,3
0.007182061818841551,международных,2018,3
0.007138081861135292,их,2018,3
0.00013825521913452232,Поднебесной,2018,4
0.00013825521913452232,Пентагоне,2018,4
0.00013825521913452232,Стратегию,2018,4
0.00013825521913452232,Сегодня,2018,4
0.00013825521913452232,Самую,2018,4
0.00013825521913452232,США–,2018,4
0.00013825521913452232,США»,2018,4
0.00013825521913452232,Реальная,2018,4
0.00013825521913452232,Расходы,2018,4
0.00013825521913452232,РЭБ,2018,4
0.00013825521913452232,Поэтому,2018,4
0.00013825521913452232,Постоянный,2018,4
0.00013825521913452232,Политики,2018,4
0.00013825521913452232,ТВД,2018,4
0.00013825521913452232,ОЦЕНКИ,2018,4
0.041749844435412437,и,2018,5
0.03599794728983178,США,2018,5
0.020495698928100846,ВС,2018,5
0.01789698294714024,для,2018,5
0.015814769726412933,а,2018,5
0.01563545519581395,не,2018,5
0.014181685917884027,на,2018,5
0.014175698919304109,военных,2018,5
0.012499952715419978,более,2018,5
0.012295008670071914,двух,2018,5
0.011713023881277419,быть,2018,5
0.011513934028951782,как,2018,5
0.009898533040041279,в,2018,5
0.00010611239117788604,Самую,2018,5
0.00010611239117788604,ТВД,2018,5
0.0001382552191345224,Поднебесной,2018,6
0.0001382552191345224,Пентагоне,2018,6
0.0001382552191345224,Стратегию,2018,6
0.0001382552191345224,Сегодня,2018,6
0.0001382552191345224,Самую,2018,6
0.0001382552191345224,США–,2018,6
0.0001382552191345224,США»,2018,6
0.0001382552191345224,Реальная,2018,6
0.0001382552191345224,Расходы,2018,6
0.0001382552191345224,РЭБ,2018,6
0.0001382552191345224,Поэтому,2018,6
0.0001382552191345224,Постоянный,2018,6
0.0001382552191345224,Политики,2018,6
0.0001382552191345224,ТВД,2018,6
0.0001382552191345224,ОЦЕНКИ,2018,6
0.03227209028737423,в,2018,7
0.02852791336277513,что,2018,7
0.023704055123317733,не,2018,7
0.0144156271297029,на,2018,7
0.009705541256737782,все,2018,7
0.009024749306670306,всего,2018,7
0.008535048261590258,для,2018,7
0.008359034166791672,по,2018,7
0.008153982527065042,может,2018,7
0.007764033732085863,как,2018,7
0.007406811048958724,ли,2018,7
0.007345795869330242,ПРО,2018,7
0.006683513028678172,у,2018,7
0.006598773712270532,это,2018,7
0.006374580959445754,Владимир,2018,7
0.06454481731716222,без,2018,8
0.05855048977333931,страны,2018,8
0.03618963512327797,место,2018,8
0.00011628147410597794,Политики,2018,8
0.00011628147410597794,Пентагона»,2018,8
0.00011628147410597794,Стратегию,2018,8
0.00011628147410597794,Сегодня,2018,8
0.00011628147410597794,Самую,2018,8
0.00011628147410597794,США–,2018,8
0.00011628147410597794,США»,2018,8
0.00011628147410597794,Реальная,2018,8
0.00011628147410597794,Расходы,2018,8
0.00011628147410597794,РЭБ,2018,8
0.00011628147410597794,Поэтому,2018,8
0.00011628147410597794,Постоянный,2018,8
0.04736852881000082,в,2018,9
0.021781953559394593,и,2018,9
0.018513009240193005,что,2018,9
0.01795191261400649,этом,2018,9
0.015976102561990443,на,2018,9
0.01388868371699361,США,2018,9
0.011997743157198204,РФ,2018,9
0.011400485898375789,возможность,2018,9
0.010635265158793214,с,2018,9
0.010457053521457692,В,2018,9
0.00942552417630493,базирования,2018,9
0.008850818148158884,должны,2018,9
0.008413583833225945,еще,2018,9
0.00830448810645546,Россию,2018,9
0.00830348008311137,может,2018,9
0.02890265431720666,в,2018,10
0.020880373367731467,США,2018,10
0.019828308788810926,и,2018,10
0.01382239641817323,о,2018,10
0.013478060127100186,ядерного,2018,10
0.013168431107291162,ПРО,2018,10
0.013076498201020326,России,2018,10
0.012679858323499773,на,2018,10
0.011177711729999382,для,2018,10
0.009838944372316786,ЯО,2018,10
0.009661298296325576,не,2018,10
0.009251554026823185,Как,2018,10
0.0086040491878335,ее,2018,10
0.008427895850266896,стратегии,2018,10
0.007584670863981588,В,2018,10
0.04889548067749414,и,2018,11
0.0344754225401707,в,2018,11
0.016418193414966493,о,2018,11
0.010584732384499093,насилия,2018,11
0.010466296989134151,по,2018,11
0.00892522899607104,не,2018,11
0.00803556385815378,с,2018,11
0.007391681471292835,организаций,2018,11
0.007129353974271122,закона,2018,11
0.006974654419449266,числе,2018,11
0.006692794578012943,на,2018,11
0.006542821750486836,граждан,2018,11
0.006354603708757917,семьи,2018,11
0.006354602249921183,ст,2018,11
0.0063499645279621745,профилактике,2018,11
0.0001382552191345223,Поднебесной,2018,12
0.0001382552191345223,Пентагоне,2018,12
0.0001382552191345223,Стратегию,2018,12
0.0001382552191345223,Сегодня,2018,12
0.0001382552191345223,Самую,2018,12
0.0001382552191345223,США–,2018,12
0.0001382552191345223,США»,2018,12
0.0001382552191345223,Реальная,2018,12
0.0001382552191345223,Расходы,2018,12
0.0001382552191345223,РЭБ,2018,12
0.0001382552191345223,Поэтому,2018,12
0.0001382552191345223,Постоянный,2018,12
0.0001382552191345223,Политики,2018,12
0.0001382552191345223,ТВД,2018,12
0.0001382552191345223,ОЦЕНКИ,2018,12
0.035672521282923475,было,2018,13
0.00013334174207924182,Политики,2018,13
0.00013334174207924182,Существует,2018,13
0.00013334174207924182,Стратегию,2018,13
0.00013334174207924182,Сегодня,2018,13
0.00013334174207924182,Самую,2018,13
0.00013334174207924182,США–,2018,13
0.00013334174207924182,США»,2018,13
0.00013334174207924182,Реальная,2018,13
0.00013334174207924182,Расходы,2018,13
0.00013334174207924182,РЭБ,2018,13
0.00013334174207924182,Поэтому,2018,13
0.00013334174207924182,Постоянный,2018,13
0.00013334174207924182,Тем,2018,13
0.00013334174207924182,Особое,2018,13
0.05158753681297984,была,2018,14
0.026002467289943196,этого,2018,14
0.024562828810587623,с,2018,14
0.019238028277694556,на,2018,14
0.016892999352678937,цель,2018,14
0.016223187946824605,сказал,2018,14
0.01517620969674001,часть,2018,14
0.015070398549870023,ракет,2018,14
0.013441203991958741,группировки,2018,14
0.010980539719845653,Тополь,2018,14
0.010980539719845653,Коваль,2018,14
0.00010798173079909045,РЭБ,2018,14
0.00010798173079909045,Расходы,2018,14
0.00010798173079909045,Поэтому,2018,14
0.00010798173079909045,США»,2018,14
0.04150954957448874,и,2018,15
0.037106457194630196,в,2018,15
0.020931901392448524,не,2018,15
0.02002476470575,на,2018,15
0.019169143618093274,что,2018,15
0.013728437119691005,–,2018,15
0.01300782547465049,по,2018,15
0.012591853377911433,а,2018,15
0.010875555673077035,о,2018,15
0.010438380389296755,к,2018,15
0.009649519245175138,с,2018,15
0.009344478553723801,то,2018,15
0.008456904218139634,есть,2018,15
0.008426132549183342,но,2018,15
0.008036183104103487,В,2018,15
0.03853345380988941,в,2018,16
0.03645055898759111,и,2018,16
0.016054145707910916,является,2018,16
0.015321895510901342,на,2018,16
0.015070947625218073,году,2018,16
0.012705802586659619,года,2018,16
0.010673557504077587,также,2018,16
0.01044867453228995,с,2018,16
0.010400292745596815,войны,2018,16
0.010349041013113172,или,2018,16
0.009641238799624627,только,2018,16
0.009615864364149705,которые,2018,16
0.008747155543601604,со,2018,16
0.008212637505966652,время,2018,16
0.008208568514356522,из,2018,16
0.07319390603541129,и,2018,17
0.06606195054470546,в,2018,17
0.04445513119019693,на,2018,17
0.025168604809335172,по,2018,17
0.021817841238010525,с,2018,17
0.015405609786036932,к,2018,17
0.014845788613318487,В,2018,17
0.007838625406479336,а,2018,17
0.005373804938125176,России,2018,17
0.005026987385639129,что,2018,17
9.979395681195371e-05,США»,2018,17
9.979395681195371e-05,США–,2018,17
9.979395681195371e-05,Стратегию,2018,17
9.979395681195371e-05,Тем,2018,17
9.979395681195371e-05,Существует,2018,17
0.00013825521913452235,Поднебесной,2018,18
0.00013825521913452235,Пентагоне,2018,18
0.00013825521913452235,Стратегию,2018,18
0.00013825521913452235,Сегодня,2018,18
0.00013825521913452235,Самую,2018,18
0.00013825521913452235,США–,2018,18
0.00013825521913452235,США»,2018,18
0.00013825521913452235,Реальная,2018,18
0.00013825521913452235,Расходы,2018,18
0.00013825521913452235,РЭБ,2018,18
0.00013825521913452235,Поэтому,2018,18
0.00013825521913452235,Постоянный,2018,18
0.00013825521913452235,Политики,2018,18
0.00013825521913452235,ТВД,2018,18
0.00013825521913452235,ОЦЕНКИ,2018,18
0.05825576632638449,в,2018,19
0.04506347455894654,и,2018,19
0.02129634460005782,на,2018,19
0.015065767326644008,с,2018,19
0.009107260985552946,–,2018,19
0.008092965662689118,the,2018,19
0.008024487625211366,В,2018,19
0.007126342404336986,между,2018,19
0.0062172382540174155,of,2018,19
0.005487726190245221,США,2018,19
0.005365163891997228,населения,2018,19
0.005280016371421724,М,2018,19
0.005273687662352034,во,2018,19
0.005268143021673239,регионе,2018,19
