weight,term,year,topic n
0.005255055589948561,стран,2018,19
0.00013825521913452227,Поднебесной,2019,0
0.00013825521913452227,Пентагоне,2019,0
0.00013825521913452227,Стратегию,2019,0
0.00013825521913452227,Сегодня,2019,0
0.00013825521913452227,Самую,2019,0
0.00013825521913452227,США–,2019,0
0.00013825521913452227,США»,2019,0
0.00013825521913452227,Реальная,2019,0
0.00013825521913452227,Расходы,2019,0
0.00013825521913452227,РЭБ,2019,0
0.00013825521913452227,Поэтому,2019,0
0.00013825521913452227,Постоянный,2019,0
0.00013825521913452227,Политики,2019,0
0.00013825521913452227,ТВД,2019,0
0.00013825521913452227,ОЦЕНКИ,2019,0
0.060323435971180075,мира,2019,1
0.0001299331532119496,Поднебесной,2019,1
0.0001299331532119496,Существует,2019,1
0.0001299331532119496,Стратегию,2019,1
0.0001299331532119496,Сегодня,2019,1
0.0001299331532119496,Самую,2019,1
0.0001299331532119496,США–,2019,1
0.0001299331532119496,США»,2019,1
0.0001299331532119496,Реальная,2019,1
0.0001299331532119496,Расходы,2019,1
0.0001299331532119496,РЭБ,2019,1
0.0001299331532119496,Поэтому,2019,1
0.0001299331532119496,Постоянный,2019,1
0.0001299331532119496,Тем,2019,1
0.0001299331532119496,Политики,2019,1
0.045471810045142676,безопасности,2019,2
0.04289045383403659,в,2019,2
0.03984774405694971,НАТО,2019,2
0.032800330199613204,и,2019,2
0.028117837291940336,с,2019,2
0.02649384218394528,США,2019,2
0.024633434705661646,национальной,2019,2
0.019550107298920042,также,2019,2
0.015728865978593153,военного,2019,2
0.014531747063344997,обороны,2019,2
0.012075205851942309,за,2019,2
0.010816117910276755,саммита,2019,2
0.010661983104234687,присутствия,2019,2
0.009258239953747015,ведомства,2019,2
0.008259485750409547,Блинкен,2019,2
0.05225807464232714,и,2019,3
0.03224384782285976,в,2019,3
0.013055616419404286,терроризма,2019,3
0.011908828875614935,терроризм,2019,3
0.01118346861306245,с,2019,3
0.009805774936678648,экстремизма,2019,3
0.009661828029857461,По,2019,3
0.009351309864668094,как,2019,3
0.008432021807681964,против,2019,3
0.008419204863150325,к,2019,3
0.008337106666984003,территории,2019,3
0.007499431490747055,других,2019,3
0.007273238988548245,государств,2019,3
0.007125532038532628,их,2019,3
0.007072942939519186,международных,2019,3
0.0001382552191345223,Поднебесной,2019,4
0.0001382552191345223,Пентагоне,2019,4
0.0001382552191345223,Стратегию,2019,4
0.0001382552191345223,Сегодня,2019,4
0.0001382552191345223,Самую,2019,4
0.0001382552191345223,США–,2019,4
0.0001382552191345223,США»,2019,4
0.0001382552191345223,Реальная,2019,4
0.0001382552191345223,Расходы,2019,4
0.0001382552191345223,РЭБ,2019,4
0.0001382552191345223,Поэтому,2019,4
0.0001382552191345223,Постоянный,2019,4
0.0001382552191345223,Политики,2019,4
0.0001382552191345223,ТВД,2019,4
0.0001382552191345223,ОЦЕНКИ,2019,4
0.041663961705348806,и,2019,5
0.03646107213378907,США,2019,5
0.020644337162991223,ВС,2019,5
0.017841756408065484,для,2019,5
0.015823990984817092,а,2019,5
0.01563521588295154,не,2019,5
0.014615865904664821,военных,2019,5
0.014171534476698774,на,2019,5
0.012722219808992533,более,2019,5
0.012396379031725592,двух,2019,5
0.01153475649606483,быть,2019,5
0.011518551327263262,как,2019,5
0.009883301141800891,в,2019,5
0.00010596773650066843,Самую,2019,5
0.00010596773650066843,ТВД,2019,5
0.0001382552191345224,Поднебесной,2019,6
0.0001382552191345224,Пентагоне,2019,6
0.0001382552191345224,Стратегию,2019,6
0.0001382552191345224,Сегодня,2019,6
0.0001382552191345224,Самую,2019,6
0.0001382552191345224,США–,2019,6
0.0001382552191345224,США»,2019,6
0.0001382552191345224,Реальная,2019,6
0.0001382552191345224,Расходы,2019,6
0.0001382552191345224,РЭБ,2019,6
0.0001382552191345224,Поэтому,2019,6
0.0001382552191345224,Постоянный,2019,6
0.0001382552191345224,Политики,2019,6
0.0001382552191345224,ТВД,2019,6
0.0001382552191345224,ОЦЕНКИ,2019,6
0.03228703252853194,в,2019,7
0.028424739132486297,что,2019,7
0.023723526896567395,не,2019,7
0.01441899374415471,на,2019,7
0.010436597736602226,всего,2019,7
0.00953000762719384,все,2019,7
0.008500186709521644,для,2019,7
0.008359864093718024,по,2019,7
0.008139088993100552,может,2019,7
0.007774630934729234,как,2019,7
0.007641353264208995,ли,2019,7
0.0071763419351128085,ПРО,2019,7
0.0067744717718589515,у,2019,7
0.006589457823324068,это,2019,7
0.006532161628660038,того,2019,7
0.06430868257665709,без,2019,8
0.0604940035178693,страны,2019,8
0.03583202684413107,место,2019,8
0.0001160947838259118,Политики,2019,8
0.0001160947838259118,Пентагона»,2019,8
0.0001160947838259118,Стратегию,2019,8
0.0001160947838259118,Сегодня,2019,8
0.0001160947838259118,Самую,2019,8
0.0001160947838259118,США–,2019,8
0.0001160947838259118,США»,2019,8
0.0001160947838259118,Реальная,2019,8
0.0001160947838259118,Расходы,2019,8
0.0001160947838259118,РЭБ,2019,8
0.0001160947838259118,Поэтому,2019,8
0.0001160947838259118,Постоянный,2019,8
0.048101872945802496,в,2019,9
0.022131021093301784,и,2019,9
0.01818956239447776,что,2019,9
0.016647071853345314,этом,2019,9
0.016164284546045803,на,2019,9
0.014504791687566795,США,2019,9
0.011511757601701162,РФ,2019,9
0.010993609068298351,возможность,2019,9
0.010798644595215642,В,2019,9
0.010637517211660816,с,2019,9
0.0096663671312669,базирования,2019,9
0.00850075140250423,должны,2019,9
0.008250261959846837,Россию,2019,9
0.008116592306409137,ядерного,2019,9
0.00783982434432991,еще,2019,9
0.028842453339914965,в,2019,10
0.02098567712899548,США,2019,10
0.019890663996834528,и,2019,10
0.01412634005631023,ядерного,2019,10
0.013827699030973722,ПРО,2019,10
0.013773746635797243,о,2019,10
0.012961283378347519,России,2019,10
0.012682914545674162,на,2019,10
0.01128466537181183,для,2019,10
0.01077810423328095,ЯО,2019,10
0.00981396052604011,не,2019,10
0.008146327227777063,стратегии,2019,10
0.008047017050983802,ее,2019,10
0.007842647409605321,ЕвроПРО,2019,10
0.007747523830272638,В,2019,10
0.0486955711569598,и,2019,11
0.0344160380894522,в,2019,11
0.01583444954627194,о,2019,11
0.011062366872574841,насилия,2019,11
0.010490732950842095,по,2019,11
0.008948923732183652,не,2019,11
0.008108062263477192,организаций,2019,11
0.008018457122621201,с,2019,11
0.007645082070063373,числе,2019,11
0.007174464688222662,граждан,2019,11
0.006945408633646161,закона,2019,11
0.006688026181424604,на,2019,11
0.006207962388553495,профилактике,2019,11
0.006204952153751477,семьи,2019,11
0.006204950707480309,ст,2019,11
0.0001382552191345223,Поднебесной,2019,12
0.0001382552191345223,Пентагоне,2019,12
0.0001382552191345223,Стратегию,2019,12
0.0001382552191345223,Сегодня,2019,12
0.0001382552191345223,Самую,2019,12
0.0001382552191345223,США–,2019,12
0.0001382552191345223,США»,2019,12
0.0001382552191345223,Реальная,2019,12
0.0001382552191345223,Расходы,2019,12
0.0001382552191345223,РЭБ,2019,12
0.0001382552191345223,Поэтому,2019,12
0.0001382552191345223,Постоянный,2019,12
0.0001382552191345223,Политики,2019,12
0.0001382552191345223,ТВД,2019,12
0.0001382552191345223,ОЦЕНКИ,2019,12
0.036237416765351256,было,2019,13
0.00013326363153133968,Политики,2019,13
0.00013326363153133968,Существует,2019,13
0.00013326363153133968,Стратегию,2019,13
0.00013326363153133968,Сегодня,2019,13
0.00013326363153133968,Самую,2019,13
0.00013326363153133968,США–,2019,13
0.00013326363153133968,США»,2019,13
0.00013326363153133968,Реальная,2019,13
0.00013326363153133968,Расходы,2019,13
0.00013326363153133968,РЭБ,2019,13
0.00013326363153133968,Поэтому,2019,13
0.00013326363153133968,Постоянный,2019,13
0.00013326363153133968,Тем,2019,13
0.00013326363153133968,Особое,2019,13
0.05679203949097085,была,2019,14
0.027029896959115087,этого,2019,14
0.024392739398708046,с,2019,14
0.019131190545577523,на,2019,14
0.0164806110568933,цель,2019,14
0.015840126384942484,сказал,2019,14
0.014835156620815814,часть,2019,14
0.014734134087971562,ракет,2019,14
0.01316539643362932,группировки,2019,14
0.010785710829520557,Тополь,2019,14
0.010785710829520557,Коваль,2019,14
0.00010745323834981097,РЭБ,2019,14
0.00010745323834981097,Расходы,2019,14
0.00010745323834981097,Поэтому,2019,14
0.00010745323834981097,США»,2019,14
0.04211348746005205,и,2019,15
0.03739500350132134,в,2019,15
0.02096968845812059,не,2019,15
0.020085200573031037,на,2019,15
0.018982171722367044,что,2019,15
0.01313471004775202,а,2019,15
0.012999630138434397,по,2019,15
0.011574997850160067,–,2019,15
0.01104898355101358,о,2019,15
0.01070054431919267,к,2019,15
0.010445848393619126,то,2019,15
0.009585888101235644,с,2019,15
0.008730580077574716,будет,2019,15
0.008444446723966062,но,2019,15
0.008230015458344163,том,2019,15
0.03865381289392746,в,2019,16
0.03713383944322722,и,2019,16
0.01646967036352601,является,2019,16
0.015968231363315682,году,2019,16
0.015412143245945168,на,2019,16
0.013624798556254416,года,2019,16
0.011628660841595088,также,2019,16
0.010845223562995145,войны,2019,16
0.010620465818138757,или,2019,16
0.010328034859459536,с,2019,16
0.009896190594245865,только,2019,16
0.008589580932533954,которые,2019,16
0.008507629340230537,со,2019,16
0.008071194222522874,от,2019,16
0.007978030103026558,из,2019,16
0.07384405143153443,и,2019,17
0.06606546723317169,в,2019,17
0.044538099366427615,на,2019,17
0.025431458726579835,по,2019,17
0.021670264308384788,с,2019,17
0.015352008056948538,к,2019,17
0.014828123766236996,В,2019,17
0.007869534608322591,а,2019,17
0.005371461626779419,России,2019,17
0.005034822419171138,что,2019,17
9.968084015733673e-05,США»,2019,17
9.968084015733673e-05,США–,2019,17
9.968084015733673e-05,Стратегию,2019,17
9.968084015733673e-05,Тем,2019,17
9.968084015733673e-05,Существует,2019,17
0.00013825521913452232,Поднебесной,2019,18
0.00013825521913452232,Пентагоне,2019,18
0.00013825521913452232,Стратегию,2019,18
0.00013825521913452232,Сегодня,2019,18
0.00013825521913452232,Самую,2019,18
0.00013825521913452232,США–,2019,18
0.00013825521913452232,США»,2019,18
0.00013825521913452232,Реальная,2019,18
0.00013825521913452232,Расходы,2019,18
0.00013825521913452232,РЭБ,2019,18
0.00013825521913452232,Поэтому,2019,18
0.00013825521913452232,Постоянный,2019,18
0.00013825521913452232,Политики,2019,18
0.00013825521913452232,ТВД,2019,18
0.00013825521913452232,ОЦЕНКИ,2019,18
0.059052511128568845,в,2019,19
0.04555507529053062,и,2019,19
0.021376356420059053,на,2019,19
0.015036762880965086,с,2019,19
0.00861590555887737,–,2019,19
0.008019161878316704,В,2019,19
0.007700077547316658,the,2019,19
0.007180651085934094,между,2019,19
0.00597593273153927,of,2019,19
0.005853602160145396,населения,2019,19
0.005549909293681099,США,2019,19
0.005521365158885198,регионе,2019,19
0.005271981460364792,стран,2019,19
0.0052695552619121235,странах,2019,19
0.005217886770637641,во,2019,19
0.00013825521913452237,Поднебесной,2020,0
0.00013825521913452237,Пентагоне,2020,0
0.00013825521913452237,Стратегию,2020,0
0.00013825521913452237,Сегодня,2020,0
0.00013825521913452237,Самую,2020,0
0.00013825521913452237,США–,2020,0
0.00013825521913452237,США»,2020,0
0.00013825521913452237,Реальная,2020,0
0.00013825521913452237,Расходы,2020,0
0.00013825521913452237,РЭБ,2020,0
0.00013825521913452237,Поэтому,2020,0
0.00013825521913452237,Постоянный,2020,0
0.00013825521913452237,Политики,2020,0
0.00013825521913452237,ТВД,2020,0
0.00013825521913452237,ОЦЕНКИ,2020,0
0.06079603896981503,мира,2020,1
0.00012986780434598794,Поднебесной,2020,1
0.00012986780434598794,Существует,2020,1
0.00012986780434598794,Стратегию,2020,1
0.00012986780434598794,Сегодня,2020,1
0.00012986780434598794,Самую,2020,1
0.00012986780434598794,США–,2020,1
0.00012986780434598794,США»,2020,1
0.00012986780434598794,Реальная,2020,1
0.00012986780434598794,Расходы,2020,1
0.00012986780434598794,РЭБ,2020,1
0.00012986780434598794,Поэтому,2020,1
0.00012986780434598794,Постоянный,2020,1
0.00012986780434598794,Тем,2020,1
0.00012986780434598794,Политики,2020,1
0.047256321332817305,безопасности,2020,2
0.04270714913921878,в,2020,2
0.03977400248140533,НАТО,2020,2
0.03268736273649588,и,2020,2
0.02795544303365569,с,2020,2
0.026424324933979393,США,2020,2
0.02440925817097481,национальной,2020,2
0.019681186749675162,также,2020,2
0.01523084017937448,военного,2020,2
0.015002319529780693,обороны,2020,2
0.012090606580077897,за,2020,2
0.011326196560389417,саммита,2020,2
0.01078650638046023,присутствия,2020,2
0.009077104505050632,ведомства,2020,2
0.008114881613353615,Блинкен,2020,2
0.05219208840580208,и,2020,3
0.032211684119847275,в,2020,3
0.013056499962508319,терроризма,2020,3
0.011908907811374337,терроризм,2020,3
0.01117708215824907,с,2020,3
0.009805598957002667,экстремизма,2020,3
0.009661005845184954,По,2020,3
0.009347178275965672,как,2020,3
0.008431630299431198,против,2020,3
0.008416920556989825,к,2020,3
0.008335266387433671,территории,2020,3
0.0074994942604998975,других,2020,3
0.007272427008398682,государств,2020,3
0.007123477493182752,их,2020,3
0.007073943508428041,международных,2020,3
0.00013825521913452232,Поднебесной,2020,4
0.00013825521913452232,Пентагоне,2020,4
0.00013825521913452232,Стратегию,2020,4
0.00013825521913452232,Сегодня,2020,4
0.00013825521913452232,Самую,2020,4
0.00013825521913452232,США–,2020,4
0.00013825521913452232,США»,2020,4
0.00013825521913452232,Реальная,2020,4
0.00013825521913452232,Расходы,2020,4
0.00013825521913452232,РЭБ,2020,4
0.00013825521913452232,Поэтому,2020,4
0.00013825521913452232,Постоянный,2020,4
0.00013825521913452232,Политики,2020,4
0.00013825521913452232,ТВД,2020,4
0.00013825521913452232,ОЦЕНКИ,2020,4
0.04165424457732843,и,2020,5
0.03646456316378056,США,2020,5
0.02051958668597546,ВС,2020,5
0.017842864941349464,для,2020,5
0.015851192735753663,а,2020,5
0.015636022619097256,не,2020,5
0.014786103971361165,военных,2020,5
0.014172891870621583,на,2020,5
0.012730272337586305,более,2020,5
0.012345868145759751,двух,2020,5
0.011535711055190146,быть,2020,5
0.011520072554656646,как,2020,5
0.009883250164992837,в,2020,5
0.00010596362260062972,Самую,2020,5
0.00010596362260062972,ТВД,2020,5
0.00013825521913452235,Поднебесной,2020,6
0.00013825521913452235,Пентагоне,2020,6
0.00013825521913452235,Стратегию,2020,6
0.00013825521913452235,Сегодня,2020,6
0.00013825521913452235,Самую,2020,6
0.00013825521913452235,США–,2020,6
0.00013825521913452235,США»,2020,6
0.00013825521913452235,Реальная,2020,6
0.00013825521913452235,Расходы,2020,6
0.00013825521913452235,РЭБ,2020,6
0.00013825521913452235,Поэтому,2020,6
0.00013825521913452235,Постоянный,2020,6
0.00013825521913452235,Политики,2020,6
0.00013825521913452235,ТВД,2020,6
0.00013825521913452235,ОЦЕНКИ,2020,6
0.03222257352900357,в,2020,7
0.028302379581763924,что,2020,7
0.023711333600456273,не,2020,7
0.014403959130557226,на,2020,7
0.011766001664334728,всего,2020,7
0.009318940007310676,все,2020,7
0.008492813787372544,для,2020,7
0.008349472373524305,по,2020,7
0.00812181989902093,может,2020,7
0.007768286535771302,как,2020,7
0.007504679196939209,ли,2020,7
0.007176918670303088,ПРО,2020,7
0.006754302808084799,у,2020,7
0.006603682817926321,это,2020,7
0.006534835021700051,того,2020,7
0.06432475305716323,без,2020,8
0.06051301770574761,страны,2020,8
0.03584194512908265,место,2020,8
0.00011608855935103828,Политики,2020,8
0.00011608855935103828,Пентагона»,2020,8
0.00011608855935103828,Стратегию,2020,8
0.00011608855935103828,Сегодня,2020,8
0.00011608855935103828,Самую,2020,8
0.00011608855935103828,США–,2020,8
0.00011608855935103828,США»,2020,8
0.00011608855935103828,Реальная,2020,8
0.00011608855935103828,Расходы,2020,8
0.00011608855935103828,РЭБ,2020,8
0.00011608855935103828,Поэтому,2020,8
0.00011608855935103828,Постоянный,2020,8
0.047207933177582595,в,2020,9
0.021963567779528893,и,2020,9
0.018198699128250905,этом,2020,9
0.017960281875600146,что,2020,9
0.016065682711680455,на,2020,9
0.014435844332494323,США,2020,9
0.012500411998308317,РФ,2020,9
0.011976398273416034,возможность,2020,9
0.010777393739263095,В,2020,9
0.01054543658677168,с,2020,9
0.010186897019876814,базирования,2020,9
0.008223355899190392,должны,2020,9
0.008110750668520517,ядерного,2020,9
0.007749760691074314,Россию,2020,9
0.007694033940795264,еще,2020,9
0.028772958057894146,в,2020,10
0.020973050003988563,США,2020,10
0.019940929707988716,и,2020,10
0.014898326601618214,ядерного,2020,10
0.014734170007495407,ПРО,2020,10
0.013666726680709803,о,2020,10
0.012840695579194638,России,2020,10
0.012674180229689991,на,2020,10
0.011940295651178651,ЯО,2020,10
0.011397065402113401,для,2020,10
0.009969292142184198,не,2020,10
0.008224503022119155,ЕвроПРО,2020,10
0.008084597994971982,применения,2020,10
0.007905425134108612,В,2020,10
0.007682921576142568,стратегии,2020,10
0.048657096589076396,и,2020,11
0.03443217953697198,в,2020,11
0.01583069093902503,о,2020,11
0.011063539676521203,насилия,2020,11
0.010488893319938311,по,2020,11
0.00895353272241579,не,2020,11
0.008113559667607856,организаций,2020,11
0.008017032282018922,с,2020,11
0.007645576466039092,числе,2020,11
0.007174665064178741,граждан,2020,11
0.006945075938325353,закона,2020,11
0.006687568423112667,на,2020,11
0.006211441858472504,профилактике,2020,11
0.006203644368664782,семьи,2020,11
0.006203642891863882,ст,2020,11
0.00013825521913452227,Поднебесной,2020,12
0.00013825521913452227,Пентагоне,2020,12
0.00013825521913452227,Стратегию,2020,12
0.00013825521913452227,Сегодня,2020,12
0.00013825521913452227,Самую,2020,12
0.00013825521913452227,США–,2020,12
0.00013825521913452227,США»,2020,12
0.00013825521913452227,Реальная,2020,12
0.00013825521913452227,Расходы,2020,12
0.00013825521913452227,РЭБ,2020,12
0.00013825521913452227,Поэтому,2020,12
0.00013825521913452227,Постоянный,2020,12
0.00013825521913452227,Политики,2020,12
0.00013825521913452227,ТВД,2020,12
0.00013825521913452227,ОЦЕНКИ,2020,12
0.036239805534378944,было,2020,13
0.00013326330122588782,Политики,2020,13
0.00013326330122588782,Существует,2020,13
0.00013326330122588782,Стратегию,2020,13
0.00013326330122588782,Сегодня,2020,13
0.00013326330122588782,Самую,2020,13
0.00013326330122588782,США–,2020,13
0.00013326330122588782,США»,2020,13
0.00013326330122588782,Реальная,2020,13
0.00013326330122588782,Расходы,2020,13
0.00013326330122588782,РЭБ,2020,13
0.00013326330122588782,Поэтому,2020,13
0.00013326330122588782,Постоянный,2020,13
0.00013326330122588782,Тем,2020,13
0.00013326330122588782,Особое,2020,13
0.06244208093003618,была,2020,14
0.02807608171225225,этого,2020,14
0.024213323384773253,с,2020,14
0.01901517465699056,на,2020,14
0.016071666052209173,цель,2020,14
0.015457813709114235,сказал,2020,14
0.014494583404008098,часть,2020,14
0.014397902666587132,ракет,2020,14
0.012888477537729854,группировки,2020,14
0.010588626022607212,Тополь,2020,14
0.010588626022607212,Коваль,2020,14
0.0001068631464831189,РЭБ,2020,14
0.0001068631464831189,Расходы,2020,14
0.0001068631464831189,Поэтому,2020,14
0.0001068631464831189,США»,2020,14
0.04216980788990531,и,2020,15
0.03738455425233796,в,2020,15
0.02100209083786354,не,2020,15
0.020040210081919103,на,2020,15
0.018767938332533055,что,2020,15
0.013729208072791068,а,2020,15
0.01293515825731693,по,2020,15
0.011838528235906863,то,2020,15
0.011007482901986701,о,2020,15
0.010664173234006206,к,2020,15
0.010319829424632216,–,2020,15
0.00951456540994269,с,2020,15
0.009443855726053541,будет,2020,15
0.009197384214187723,том,2020,15
0.008068232343480202,но,2020,15
0.03837196940967164,в,2020,16
0.03723278489932274,и,2020,16
0.016596579855373196,является,2020,16
0.015606408526503662,году,2020,16
0.015395240539854244,на,2020,16
0.014266312663996026,года,2020,16
0.01216568860016208,также,2020,16
0.011356188805378451,войны,2020,16
0.010586981252824652,или,2020,16
0.010230143823866326,с,2020,16
0.009808954374957797,только,2020,16
0.00921775631955999,со,2020,16
0.008049885109522426,от,2020,16
0.007876349758664561,которые,2020,16
0.00778097475602246,для,2020,16
0.07389300172321812,и,2020,17
0.06593287044849148,в,2020,17
0.04448672274376823,на,2020,17
0.02538868441337391,по,2020,17
0.02162130282927518,с,2020,17
0.015346197025136845,к,2020,17
0.014833789798196013,В,2020,17
0.007906463777266332,а,2020,17
0.005375167943969933,России,2020,17
0.005037173997017272,что,2020,17
9.97063028243509e-05,США»,2020,17
9.97063028243509e-05,США–,2020,17
9.97063028243509e-05,Стратегию,2020,17
9.97063028243509e-05,Тем,2020,17
9.97063028243509e-05,Существует,2020,17
0.00013825521913452235,Поднебесной,2020,18
0.00013825521913452235,Пентагоне,2020,18
0.00013825521913452235,Стратегию,2020,18
0.00013825521913452235,Сегодня,2020,18
0.00013825521913452235,Самую,2020,18
0.00013825521913452235,США–,2020,18
0.00013825521913452235,США»,2020,18
0.00013825521913452235,Реальная,2020,18
0.00013825521913452235,Расходы,2020,18
0.00013825521913452235,РЭБ,2020,18
0.00013825521913452235,Поэтому,2020,18
0.00013825521913452235,Постоянный,2020,18
0.00013825521913452235,Политики,2020,18
0.00013825521913452235,ТВД,2020,18
0.00013825521913452235,ОЦЕНКИ,2020,18
0.05885165545443796,в,2020,19
0.04531766460687887,и,2020,19
0.021362511894499333,на,2020,19
0.015002855512924499,с,2020,19
0.0085897926869311,–,2020,19
0.008015536110095395,В,2020,19
0.007682939222066815,the,2020,19
0.007242584432812507,между,2020,19
0.005965271917456697,of,2020,19
0.005844268095390315,населения,2020,19
0.005556115113195096,США,2020,19
0.0055138946688364,регионе,2020,19
0.0052797320565528974,стран,2020,19
0.005262131075702755,странах,2020,19
0.005207686693281663,во,2020,19
